,AT1,AT2,Arterial EC,B cell lineage,Basal,Bronchial Vessel 1,Bronchial Vessel 2,Capillary,Ciliated,Dendritic cells,Fibroblast lineage,KRT5- KRT17+ epithelial,Lymphatic EC,Macrophages,Mast cells,Megakaryocytes,Mesothelium,Monocytes,Neutrophilic,Non-T/B cells,Proliferating cells,Rare,Secretory,Smooth Muscle,Squamous,Submucosal Secretory,T cell lineage,Venous
S1PR5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NQO1,,-7.3611736e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
FCRL6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MAPK15,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
F2R,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RP4-539M6.14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MUC16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CCL13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM45A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FDCSP,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PHLDA2,,1.5497208e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
TIGIT,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RTKN2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
P2RY8,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AP1S2,,-2.3835897e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
C1S,,2.3841858e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
KIAA2012,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IFNL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TSHZ2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
BGN,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SATB1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CSF1R,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NTM,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIP2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
VMO1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LCK,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COL18A1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CADM1,,3.576279e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
SPNS2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MCEMP1,,-2.503395e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC8A1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GAS6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C10orf107,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PMCH,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR132,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MX2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM46C,,2.3841858e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
KLRC4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GKN2,,3.1316282e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM167B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C11orf88,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM101B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LHFP,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC35F3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM162B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CCR4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MAATS1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SH2D1A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLDN5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TSPYL2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ALDH1A3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TACSTD2,,-3.2174587e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
CLECL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CSF1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
BEX5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C6orf58,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SOCS3,,3.5506488e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
PDE4B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLCNKB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FMNL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM227A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EFCAB10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM43A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IFITM2,,4.3118e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFAIP2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PPIL6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IL3RA,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SFTPA2,,0.001394552,,,,,,,,,,,,,,,,,,,,,,,,,,
SOCS1,,1.9073487e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFAIP8L1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPRIN3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT6B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MUC1,,6.044507e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
NDUFA4L2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MORN5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MYBL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IFIT1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IKZF1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CCDC190,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EVI2B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMPRSS11B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IFITM1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FFAR3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C16orf54,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNF267,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
BTLA,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
THBS2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ANKRD37,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD300E,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CCDC30,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GNG2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AKAP14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KLK12,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
INSIG1,,5.6028364e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP73,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCR3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LILRB4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFRSF4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFRSF18,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM183A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LILRA5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AKR1C1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MT1X,,-1.1920929e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
DYNC2H1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
BCAM,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FPR3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C11orf96,,1.0728836e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
CDHR4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COL4A1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GJA4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ISG15,,2.3841858e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
HIST1H1C,,-2.3841858e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
DMBT1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
COL14A1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TPRG1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MORN2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NWD1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ARL4C,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM25A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HEPACAM2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PLA2G2A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HES4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PDCD1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TCTEX1D4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SELL,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HBA2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP54,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S100A16,,-4.7683717e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
SAXO2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PRELP,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SNTN,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM26F,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LRRK2,,5.9604645e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
HACD4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP126,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SBSN,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KIR2DL4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
APOD,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PLAC9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLDN4,,-4.7683717e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
S100A14,,-1.3113022e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM179A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CXCL17,,1.1664629e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
MMP23B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NCR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HLA-DRB1,,8.913279e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
AKR1C3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S100A4,,-3.838539e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
CTSE,,-5.9604645e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
HRCT1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SFTA2,,0.0001113832,,,,,,,,,,,,,,,,,,,,,,,,,,
GIMAP5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MMP1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ADH1B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TCF4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HSH2D,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HLA-DQA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
S100A2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ADA,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ARID5A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KIAA1211L,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMB3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FLNA,,-9.059906e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
SRGAP1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ANXA6,,-4.7683717e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
DTHD1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NEK5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM110D,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SERPINA1,,1.103878e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
TPSB2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LYPD2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C5AR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP2F1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SPN,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GZMM,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MFAP5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MPEG1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SERPINB2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SERPINB13,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DNAH10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NMB,,1.1920929e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP43,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CFD,,4.6491624e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
C4orf22,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PRB3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM49A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CLEC9A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SULT1C4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
BPIFA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NTRK1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MT1F,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TPM2,,3.6478043e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
HLA-DRB5,,1.66893e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
C1orf228,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PLN,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ITGBL1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SH2D1B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ARC,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM3D,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC5A3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EGFL6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RCSD1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD247,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SELM,,2.3841858e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
CES1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD3E,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
DZIP3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TGM2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FCGR3A,,-3.3140182e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM229B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FANK1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SPRR2E,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SOX18,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LDLRAD1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MAFB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HLA-DMA,,5.9604645e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
COL5A2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HLA-DRA,,-4.7683717e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
COL15A1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NOTCH4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
AGER,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC44A4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HSPA1B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HSPA1A,,1.0728836e-07,,,,,,,,,,,,,,,,,,,,,,,,,,
AIF1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
NCR3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LST1,,7.152558e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
C9orf135,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TTC25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CD177,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LRRC10B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SLFN12L,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RP11-693J15.5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LGALS7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM231,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ADGRG1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MT1H,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MT1A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MT1M,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMD9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRT6A,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C2CD4B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KLRC2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KLRC3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SERPINB11,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SERPINB4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HBA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HBM,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ANKUB1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP44,,-1.206398e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
GPX3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGKC,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGKV4-1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV8-61,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV6-57,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV1-51,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV1-47,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV5-45,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV1-44,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV1-40,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV3-25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV2-23,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV3-21,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV2-18,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV2-14,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV2-11,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV3-10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV3-9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV3-1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLC2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLC3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLC7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRGC1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRGV10,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRGV9,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRGV4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRGV3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRBV6-1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRBV20-1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRBC1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRBV27,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRBC2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV13-1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV12-2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV13-2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV14DV4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV9-2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV12-3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV8-6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV16,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV17,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV20,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV21,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV22,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV23DV6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV29DV5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAV26-2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRDC,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHA2,,4.374981e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHG4,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHG2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHG1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHG3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHD,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHM,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV1-3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV3-7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV3-15,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV1-18,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV3-21,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV3-23,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV1-24,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV4-34,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV4-39,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV1-46,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV5-51,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV4-61,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KRTAP3-1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CFAP45,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ACKR1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TCTEX1D2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
CRIP1,,5.9604645e-08,,,,,,,,,,,,,,,,,,,,,,,,,,
GIMAP1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LTC4S,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LBH,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
GPSM3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LAT,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
EMP2,,-2.7418137e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
LTB4R,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
ITGA1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM213,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MEG3,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
MUC5AC,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FAM166B,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
C5orf49,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFRSF25,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IFI30,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
FXYD7,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLC6,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LINC00152,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGLV9-49,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HBD,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
HLA-DPB1,,1.9431113e-06,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV4-59,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PRR29,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LINC01272,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
IGHV3-74,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
PGM5-AS1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM233,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SFTA1P,,-2.963543e-05,,,,,,,,,,,,,,,,,,,,,,,,,,
MIAT,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RP11-501J20.5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LINC00685,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
RP11-128M1.1,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
KIAA0125,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LTA,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TRGC2,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
LTB,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
